"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","SRA","Length","Depth","Category","NR_label","NR_pctid","NR_evalue","NV_label","NV_pctid","NV_evalue","PalmDB_label","PalmDB_pctid","phylum","class","order","family","genus","species"
"49","SRR2063960.macro.NODE_5_length_4713_cov_200.159178_2","SRR2063960.macro.NODE_5_length_4713_cov_200.159178","-","WIV","-",5.6e-12,52.3,0,4.3e-11,49.5,0,"2.4","2",0,0,2,2,1,1,"#",130,"#",4713,"#",-1,"#","ID=30190_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.438","SRR2063960",4713,200.2,"viral/novel","QBL75890.1","64.5","4.4e-45","gbprot|QBL75890","64.5","4.3e-54","u269626","96.8",".",".",".",".",".","."
"50","ERR3047579.macro.NODE_202_length_2376_cov_43.833261_1","ERR3047579.macro.NODE_202_length_2376_cov_43.833261","-","WIV","-",6.3e-12,52.1,0,6.9e-12,52,0,"1","1",0,0,1,1,1,1,"#",294,"#",581,"#",-1,"#","ID=27736_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.476","ERR3047579",2376,43.8,"viral/known","YP_009336566.1","100.0","4.3e-99","gbprot|APG78033","100.0","8.1e-115","u11734","100.0","Pisuviricota","Pisoniviricetes","Picornavirales","Iflaviridae",".","."
"51","ERR1301841.macro.NODE_98_length_2792_cov_3.662795_1","ERR1301841.macro.NODE_98_length_2792_cov_3.662795","-","WIV","-",7.9e-12,51.8,0,2.5e-11,50.2,0,"1.9","1",0,0,1,1,1,1,"#",2,"#",2791,"#",1,"#","ID=21216_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.453","ERR1301841",2792,3.66,"viral/novel","QBL75890.1","63.7","3.2e-45","gbprot|QBL75890","63.7","3.0e-54","u269626","97.6",".",".",".",".",".","."
"52","ERR2737785.macro.NODE_216_length_6433_cov_10.231220_1","ERR2737785.macro.NODE_216_length_6433_cov_10.231220","-","WIV","-",8.1e-12,51.8,0,9.4e-11,48.4,0,"2.5","2",0,0,2,2,2,1,"#",2,"#",6256,"#",1,"#","ID=29347_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.495","ERR2737785",6433,10.2,"viral/novel","AWK77859.1","59.0","3.2e-36","gbnt|MG995704","59.0","4.2e-44","u53958","100.0",".",".",".",".",".","."
"53","ERR3179239.macro.NODE_216_length_6433_cov_10.231220_1","ERR3179239.macro.NODE_216_length_6433_cov_10.231220","-","WIV","-",8.1e-12,51.8,0,9.4e-11,48.4,0,"2.5","2",0,0,2,2,2,1,"#",2,"#",6256,"#",1,"#","ID=33723_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.495","ERR3179239",6433,10.2,"viral/novel","AWK77859.1","59.0","3.2e-36","gbnt|MG995704","59.0","4.2e-44","u53958","100.0",".",".",".",".",".","."
"54","SRR10874872.macro.NODE_3_length_10378_cov_20.991029_2","SRR10874872.macro.NODE_3_length_10378_cov_20.991029","-","WIV","-",8.7e-12,51.7,0.2,2e-11,50.5,0.2,"1.7","1",0,0,1,1,1,1,"#",902,"#",3925,"#",-1,"#","ID=30397_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.445","SRR10874872",10378,21,"viral/known","QKN88917.1","100.0","6.6e-77","nr|QKN88917.1","100.0","3.9e-90","u45460","100.0",".",".",".",".",".","."
"55","SRR9006447.macro.NODE_1_length_10306_cov_8.196521_2","SRR9006447.macro.NODE_1_length_10306_cov_8.196521","-","WIV","-",8.9e-12,51.7,0.4,1.1e-11,51.3,0.4,"1.1","1",0,0,1,1,1,1,"#",7740,"#",8099,"#",1,"#","ID=6452_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.411","SRR9006447",10306,8.2,"viral/novel","AQM55436.1","69.3","6.7e-34","gbprot|AQM55436","69.3","1.1e-41","u254235","100.0",".",".",".",".",".","."
"56","SRR5342638.macro.NODE_6779_length_2686_cov_2.351931_2","SRR5342638.macro.NODE_6779_length_2686_cov_2.351931","-","WIV","-",9e-12,51.6,1.5,1.1e-11,51.4,1.5,"1.1","1",0,0,1,1,1,1,"#",2068,"#",2433,"#",1,"#","ID=11970_2;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=4bp;gc_cont=0.363","SRR5342638",2686,2.35,"viral/novel","QPL17790.1","61.2","6.5e-32","gbprot|QPL17790","61.2","1.8e-39","u127687","100.0",".",".",".",".",".","."
"57","SRR2063955.macro.NODE_49_length_3909_cov_12.317829_1","SRR2063955.macro.NODE_49_length_3909_cov_12.317829","-","WIV","-",9.8e-12,51.5,0,1.1e-11,51.4,0,"1","1",0,0,1,1,1,1,"#",40,"#",327,"#",-1,"#","ID=29931_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.483","SRR2063955",3909,12.3,"viral/known","YP_009336566.1","99.4","1.1e-98","gbprot|APG78033","99.4","2.3e-114","u11734","99.4","Pisuviricota","Pisoniviricetes","Picornavirales","Iflaviridae",".","."
"58","ERR2737751.macro.NODE_520_length_4655_cov_5.032877_2","ERR2737751.macro.NODE_520_length_4655_cov_5.032877","-","WIV","-",9.9e-12,51.5,0,2.7e-11,50.1,0,"1.7","1",0,0,1,1,1,1,"#",981,"#",3935,"#",1,"#","ID=28557_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.450","ERR2737751",4655,5.03,"viral/novel","QBL75890.1","64.2","8.2e-45","gbprot|QBL75890","64.2","8.6e-54","u269626","96.8",".",".",".",".",".","."
"59","ERR3179227.macro.NODE_520_length_4655_cov_5.032877_2","ERR3179227.macro.NODE_520_length_4655_cov_5.032877","-","WIV","-",9.9e-12,51.5,0,2.7e-11,50.1,0,"1.7","1",0,0,1,1,1,1,"#",981,"#",3935,"#",1,"#","ID=32945_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.450","ERR3179227",4655,5.03,"viral/novel","QBL75890.1","64.2","8.2e-45","gbprot|QBL75890","64.2","8.6e-54","u269626","96.8",".",".",".",".",".","."
"60","ERR2737786.macro.NODE_248_length_5049_cov_4.514413_1","ERR2737786.macro.NODE_248_length_5049_cov_4.514413","-","WIV","-",1.3e-11,51.2,0,3.7e-11,49.7,0,"1.8","1",0,0,1,1,1,1,"#",1,"#",3783,"#",1,"#","ID=29507_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.446","ERR2737786",5049,4.51,"viral/novel","QBL75890.1","63.7","3.2e-45","gbprot|QBL75890","63.7","3.0e-54","u269626","97.6",".",".",".",".",".","."
"61","ERR3179334.macro.NODE_248_length_5049_cov_4.514413_1","ERR3179334.macro.NODE_248_length_5049_cov_4.514413","-","WIV","-",1.3e-11,51.2,0,3.7e-11,49.7,0,"1.8","1",0,0,1,1,1,1,"#",1,"#",3783,"#",1,"#","ID=887_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.446","ERR3179334",5049,4.51,"viral/novel","QBL75890.1","63.7","3.2e-45","gbprot|QBL75890","63.7","3.0e-54","u269626","97.6",".",".",".",".",".","."
"62","SRR12063535.macro.NODE_5_length_10380_cov_27.210582_4","SRR12063535.macro.NODE_5_length_10380_cov_27.210582","-","WIV","-",1.3e-11,51.1,0.1,1.4e-11,51,0.1,"1","1",0,0,1,1,1,1,"#",2341,"#",2646,"#",-1,"#","ID=9868_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.441","SRR12063535",10380,27.2,"viral/novel","QNM37812.1","50.0","2.7e-22","gbprot|QNM37812","50.0","1.3e-28","u257688","99.0",".",".",".",".",".","."
"63","SRR12063543.macro.NODE_368_length_2151_cov_4.566507_2","SRR12063543.macro.NODE_368_length_2151_cov_4.566507","-","WIV","-",1.3e-11,51.1,0.1,1.4e-11,51,0.1,"1","1",0,0,1,1,1,1,"#",1376,"#",1681,"#",1,"#","ID=12281_2;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=13bp;gc_cont=0.441","SRR12063543",2151,4.57,"viral/novel","QNM37812.1","50.0","2.7e-22","gbprot|QNM37812","50.0","1.3e-28","u257688","99.0",".",".",".",".",".","."
"64","SRR12063546.macro.NODE_210_length_3166_cov_4.058293_2","SRR12063546.macro.NODE_210_length_3166_cov_4.058293","-","WIV","-",1.3e-11,51.1,0.1,1.4e-11,51,0.1,"1","1",0,0,1,1,1,1,"#",1366,"#",1671,"#",1,"#","ID=12783_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.444","SRR12063546",3166,4.06,"viral/novel","QNM37812.1","50.0","2.7e-22","gbprot|QNM37812","50.0","1.3e-28","u257688","99.0",".",".",".",".",".","."
"65","SRR12063548.macro.NODE_3_length_10374_cov_26.764084_2","SRR12063548.macro.NODE_3_length_10374_cov_26.764084","-","WIV","-",1.3e-11,51.1,0.1,1.4e-11,51,0.1,"1","1",0,0,1,1,1,1,"#",7733,"#",8038,"#",1,"#","ID=13495_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.441","SRR12063548",10374,26.8,"viral/novel","QNM37812.1","50.0","2.7e-22","gbprot|QNM37812","50.0","1.3e-28","u257688","99.0",".",".",".",".",".","."
"66","SRR12063549.macro.NODE_7_length_10373_cov_26.971296_2","SRR12063549.macro.NODE_7_length_10373_cov_26.971296","-","WIV","-",1.3e-11,51.1,0.1,1.4e-11,51,0.1,"1","1",0,0,1,1,1,1,"#",7736,"#",8041,"#",1,"#","ID=13381_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.441","SRR12063549",10373,27,"viral/novel","QNM37812.1","50.0","2.7e-22","gbprot|QNM37812","50.0","1.3e-28","u257688","99.0",".",".",".",".",".","."
"67","SRR12063550.macro.NODE_28_length_3973_cov_28.017894_4","SRR12063550.macro.NODE_28_length_3973_cov_28.017894","-","WIV","-",1.3e-11,51.1,0.1,1.4e-11,51,0.1,"1","1",0,0,1,1,1,1,"#",2322,"#",2627,"#",-1,"#","ID=13440_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.441","SRR12063550",3973,28,"viral/novel","QNM37812.1","50.0","2.7e-22","gbprot|QNM37812","50.0","1.3e-28","u257688","99.0",".",".",".",".",".","."
"68","SRR12063555.macro.NODE_5_length_10448_cov_307.267161_4","SRR12063555.macro.NODE_5_length_10448_cov_307.267161","-","WIV","-",1.3e-11,51.1,0.1,1.4e-11,51,0.1,"1","1",0,0,1,1,1,1,"#",2342,"#",2647,"#",-1,"#","ID=14080_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.441","SRR12063555",10448,307.3,"viral/novel","QNM37812.1","50.0","2.7e-22","gbprot|QNM37812","50.0","1.3e-28","u257688","99.0",".",".",".",".",".","."
"69","SRR12063581.macro.NODE_4_length_10227_cov_35.109974_4","SRR12063581.macro.NODE_4_length_10227_cov_35.109974","-","WIV","-",1.3e-11,51.1,0.1,1.4e-11,51,0.1,"1","1",0,0,1,1,1,1,"#",2190,"#",2495,"#",-1,"#","ID=19623_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.441","SRR12063581",10227,35.1,"viral/novel","QNM37812.1","50.0","2.7e-22","gbprot|QNM37812","50.0","1.3e-28","u257688","99.0",".",".",".",".",".","."
"70","SRR10560927.macro.NODE_8_length_9946_cov_173.369999_2","SRR10560927.macro.NODE_8_length_9946_cov_173.369999","-","WIV","-",1.3e-11,51.1,0,1.5e-11,51,0,"1","1",0,0,1,1,1,1,"#",9362,"#",9649,"#",1,"#","ID=12827_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.472","SRR10560927",9946,173.4,"viral/known","YP_009336566.1","100.0","4.3e-99","gbprot|APG78033","100.0","8.1e-115","u11734","100.0","Pisuviricota","Pisoniviricetes","Picornavirales","Iflaviridae",".","."
"71","SRR10873785.macro.NODE_45_length_9749_cov_26.079888_2","SRR10873785.macro.NODE_45_length_9749_cov_26.079888","-","WIV","-",1.3e-11,51.1,0,1.5e-11,51,0,"1","1",0,0,1,1,1,1,"#",9389,"#",9676,"#",1,"#","ID=28418_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.472","SRR10873785",9749,26.1,"viral/known","YP_009336566.1","100.0","4.3e-99","gbprot|APG78033","100.0","8.1e-115","u11734","100.0","Pisuviricota","Pisoniviricetes","Picornavirales","Iflaviridae",".","."
"72","SRR2063962.macro.NODE_37_length_3711_cov_23.130447_1","SRR2063962.macro.NODE_37_length_3711_cov_23.130447","-","WIV","-",1.3e-11,51.1,0,1.5e-11,51,0,"1","1",0,0,1,1,1,1,"#",57,"#",344,"#",-1,"#","ID=29962_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.472","SRR2063962",3711,23.1,"viral/known","YP_009336566.1","99.4","1.1e-98","gbprot|APG78033","99.4","2.3e-114","u11734","99.4","Pisuviricota","Pisoniviricetes","Picornavirales","Iflaviridae",".","."
"73","SRR3400838.macro.NODE_1061_length_1853_cov_4.920732_1","SRR3400838.macro.NODE_1061_length_1853_cov_4.920732","-","WIV","-",1.3e-11,51.1,0,1.5e-11,51,0,"1","1",0,0,1,1,1,1,"#",108,"#",395,"#",-1,"#","ID=6366_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.469","SRR3400838",1853,4.92,"viral/known","YP_009336566.1","100.0","4.3e-99","gbprot|APG78033","100.0","8.1e-115","u11734","100.0","Pisuviricota","Pisoniviricetes","Picornavirales","Iflaviridae",".","."
"74","ERR1301454.macro.NODE_124_length_2671_cov_2.498430_1","ERR1301454.macro.NODE_124_length_2671_cov_2.498430","-","WIV","-",1.4e-11,51,0,3.3e-11,49.8,0,"1.7","1",0,0,1,1,1,1,"#",3,"#",2669,"#",1,"#","ID=2406_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.479","ERR1301454",2671,2.5,"viral/novel","AWK77859.1","59.0","3.2e-36","gbnt|MG995704","59.0","4.2e-44","u53958","100.0",".",".",".",".",".","."
"75","ERR2737786.macro.NODE_155_length_10179_cov_12.124702_1","ERR2737786.macro.NODE_155_length_10179_cov_12.124702","-","WIV","-",1.7e-11,50.8,0,1.6e-10,47.6,0,"2.5","2",0,0,2,2,1,1,"#",125,"#",10147,"#",-1,"#","ID=29482_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.501","ERR2737786",10179,12.1,"viral/novel","AWK77859.1","59.0","3.2e-36","gbnt|MG995704","59.0","4.2e-44","u53958","100.0",".",".",".",".",".","."
"76","ERR3179334.macro.NODE_155_length_10179_cov_12.124702_1","ERR3179334.macro.NODE_155_length_10179_cov_12.124702","-","WIV","-",1.7e-11,50.8,0,1.6e-10,47.6,0,"2.5","2",0,0,2,2,1,1,"#",125,"#",10147,"#",-1,"#","ID=862_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.501","ERR3179334",10179,12.1,"viral/novel","AWK77859.1","59.0","3.2e-36","gbnt|MG995704","59.0","4.2e-44","u53958","100.0",".",".",".",".",".","."
"77","SRR1745770.macro.NODE_17_length_11294_cov_73.271054_5","SRR1745770.macro.NODE_17_length_11294_cov_73.271054","-","WIV","-",1.7e-11,50.7,0.1,2.2e-11,50.4,0.1,"1.1","1",0,0,1,1,1,1,"#",10743,"#",11156,"#",1,"#","ID=27198_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.486","SRR1745770",11294,73.3,"viral/known","YP_009333286.1","100.0","1.2e-62","gbprot|APG77621","100.0","3.6e-74","u18308","92.5",".",".",".",".",".","."
"78","ERR1302937.macro.NODE_36_length_5479_cov_11.650112_1","ERR1302937.macro.NODE_36_length_5479_cov_11.650112","-","WIV","-",1.9e-11,50.6,0,2.1e-11,50.5,0,"1.1","1",0,0,1,1,1,1,"#",44,"#",346,"#",-1,"#","ID=5293_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.492","ERR1302937",5479,11.7,"viral/novel","YP_009505642.1","83.0","9.3e-46","gbprot|BAK23257","83.0","3.6e-55","u54387","100.0","Kitrinoviricota","Alsuviricetes","Tymovirales","Tymoviridae",".","."
"79","ERR1302954.macro.NODE_64_length_5578_cov_38.488176_4","ERR1302954.macro.NODE_64_length_5578_cov_38.488176","-","WIV","-",1.9e-11,50.6,0,2.1e-11,50.5,0,"1.1","1",0,0,1,1,1,1,"#",5202,"#",5504,"#",1,"#","ID=4326_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.495","ERR1302954",5578,38.5,"viral/novel","YP_009505642.1","83.0","9.3e-46","gbprot|BAK23257","83.0","3.6e-55","u54387","100.0","Kitrinoviricota","Alsuviricetes","Tymovirales","Tymoviridae",".","."
"80","ERR1303013.macro.NODE_21_length_6643_cov_16.461503_1","ERR1303013.macro.NODE_21_length_6643_cov_16.461503","-","WIV","-",1.9e-11,50.6,0,2.1e-11,50.5,0,"1.1","1",0,0,1,1,1,1,"#",4,"#",306,"#",-1,"#","ID=9034_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.492","ERR1303013",6643,16.5,"viral/novel","YP_009505642.1","83.0","9.3e-46","gbprot|BAK23257","83.0","3.6e-55","u54387","100.0","Kitrinoviricota","Alsuviricetes","Tymovirales","Tymoviridae",".","."
"81","ERR1303030.macro.NODE_50_length_6783_cov_42.968318_1","ERR1303030.macro.NODE_50_length_6783_cov_42.968318","-","WIV","-",1.9e-11,50.6,0,2.1e-11,50.5,0,"1.1","1",0,0,1,1,1,1,"#",164,"#",466,"#",-1,"#","ID=7706_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.495","ERR1303030",6783,43,"viral/novel","YP_009505642.1","83.0","9.3e-46","gbprot|BAK23257","83.0","3.6e-55","u54387","100.0","Kitrinoviricota","Alsuviricetes","Tymovirales","Tymoviridae",".","."
"82","ERR1303045.macro.NODE_32_length_5390_cov_13.717107_1","ERR1303045.macro.NODE_32_length_5390_cov_13.717107","-","WIV","-",1.9e-11,50.6,0,2.1e-11,50.5,0,"1.1","1",0,0,1,1,1,1,"#",4,"#",306,"#",-1,"#","ID=8457_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.495","ERR1303045",5390,13.7,"viral/novel","YP_009505642.1","83.0","9.3e-46","gbprot|BAK23257","83.0","3.6e-55","u54387","100.0","Kitrinoviricota","Alsuviricetes","Tymovirales","Tymoviridae",".","."
"83","ERR2737759.macro.NODE_822_length_5442_cov_17.535063_3","ERR2737759.macro.NODE_822_length_5442_cov_17.535063","-","WIV","-",1.9e-11,50.6,0,2.1e-11,50.5,0,"1.1","1",0,0,1,1,1,1,"#",5077,"#",5379,"#",1,"#","ID=28760_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.495","ERR2737759",5442,17.5,"viral/novel","YP_009505642.1","83.0","9.3e-46","gbprot|BAK23257","83.0","3.6e-55","u54387","100.0","Kitrinoviricota","Alsuviricetes","Tymovirales","Tymoviridae",".","."
"84","ERR2737760.macro.NODE_887_length_5426_cov_16.666415_4","ERR2737760.macro.NODE_887_length_5426_cov_16.666415","-","WIV","-",1.9e-11,50.6,0,2.1e-11,50.5,0,"1.1","1",0,0,1,1,1,1,"#",5082,"#",5384,"#",1,"#","ID=28909_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.495","ERR2737760",5426,16.7,"viral/novel","YP_009505642.1","83.0","9.3e-46","gbprot|BAK23257","83.0","3.6e-55","u54387","100.0","Kitrinoviricota","Alsuviricetes","Tymovirales","Tymoviridae",".","."
"85","ERR3179229.macro.NODE_822_length_5442_cov_17.535063_3","ERR3179229.macro.NODE_822_length_5442_cov_17.535063","-","WIV","-",1.9e-11,50.6,0,2.1e-11,50.5,0,"1.1","1",0,0,1,1,1,1,"#",5077,"#",5379,"#",1,"#","ID=33341_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.495","ERR3179229",5442,17.5,"viral/novel","YP_009505642.1","83.0","9.3e-46","gbprot|BAK23257","83.0","3.6e-55","u54387","100.0","Kitrinoviricota","Alsuviricetes","Tymovirales","Tymoviridae",".","."
"86","ERR3179324.macro.NODE_887_length_5426_cov_16.666415_4","ERR3179324.macro.NODE_887_length_5426_cov_16.666415","-","WIV","-",1.9e-11,50.6,0,2.1e-11,50.5,0,"1.1","1",0,0,1,1,1,1,"#",5082,"#",5384,"#",1,"#","ID=1399_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.495","ERR3179324",5426,16.7,"viral/novel","YP_009505642.1","83.0","9.3e-46","gbprot|BAK23257","83.0","3.6e-55","u54387","100.0","Kitrinoviricota","Alsuviricetes","Tymovirales","Tymoviridae",".","."
"87","SRR10873774.macro.NODE_39_length_11158_cov_30.172270_1","SRR10873774.macro.NODE_39_length_11158_cov_30.172270","-","WIV","-",2.9e-11,50,0.1,3.9e-11,49.6,0.1,"1.2","1",0,0,1,1,1,1,"#",83,"#",499,"#",-1,"#","ID=28213_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.482","SRR10873774",11158,30.2,"viral/known","AMO03225.1","93.4","2.4e-58","gbprot|AMO03225","93.4","2.8e-69","u18308","93.4",".",".",".",".",".","."
"88","ERR1302947.macro.NODE_152_length_2395_cov_5.346391_2","ERR1302947.macro.NODE_152_length_2395_cov_5.346391","-","WIV","-",5.9e-11,49,0.1,8.2e-11,48.6,0.1,"1.2","1",0,0,1,1,1,1,"#",1913,"#",2272,"#",1,"#","ID=3585_2;partial=00;start_type=GTG;rbs_motif=TAA;rbs_spacer=11bp;gc_cont=0.417","ERR1302947",2395,5.35,"viral/novel","APD13905.1","52.9","4.3e-29","gbprot|APD13905","52.9","4.0e-36","u117857","100.0","Pisuviricota","Pisoniviricetes","Picornavirales","Iflaviridae",".","."
"89","ERR1303023.macro.NODE_102_length_3109_cov_5.135633_2","ERR1303023.macro.NODE_102_length_3109_cov_5.135633","-","WIV","-",5.9e-11,49,0.1,8.2e-11,48.6,0.1,"1.2","1",0,0,1,1,1,1,"#",2627,"#",2986,"#",1,"#","ID=7072_2;partial=00;start_type=GTG;rbs_motif=TAA;rbs_spacer=11bp;gc_cont=0.417","ERR1303023",3109,5.14,"viral/novel","APD13905.1","52.9","4.3e-29","gbprot|APD13905","52.9","4.0e-36","u117857","100.0","Pisuviricota","Pisoniviricetes","Picornavirales","Iflaviridae",".","."
"90","SRR1745770.macro.NODE_311_length_4741_cov_27.808397_5","SRR1745770.macro.NODE_311_length_4741_cov_27.808397","-","WIV","-",6e-11,49,0.1,7.7e-11,48.6,0.1,"1.2","1",0,0,1,1,1,1,"#",4173,"#",4556,"#",1,"#","ID=27201_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.424","SRR1745770",4741,27.8,"viral/novel","APG77702.1","68.6","8.0e-37","gbprot|APG77702","68.6","6.9e-45","u74889","99.1",".",".",".",".",".","."
"91","SRR12063554.macro.NODE_9_length_10341_cov_34.523638_4","SRR12063554.macro.NODE_9_length_10341_cov_34.523638","-","WIV","-",1.1e-10,48.1,0.1,1.3e-10,47.9,0.1,"1","1",0,0,1,1,1,1,"#",2340,"#",2645,"#",-1,"#","ID=14020_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.441","SRR12063554",10341,34.5,"viral/novel","QNM37812.1","50.0","2.7e-22","gbprot|QNM37812","50.0","1.3e-28","u257688","99.0",".",".",".",".",".","."
"92","SRR10023931.macro.NODE_4_length_10609_cov_442.511200_1","SRR10023931.macro.NODE_4_length_10609_cov_442.511200","-","WIV","-",1.7e-10,47.5,0,1.8e-09,44.3,0,"2.7","2",0,0,2,2,1,1,"#",245,"#",9133,"#",1,"#","ID=5976_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.391","SRR10023931",10609,442.5,"viral/novel","QBL75890.1","64.0","2.5e-43","gbprot|QBL75890","64.0","4.1e-52","u143878","100.0",".",".",".",".",".","."
"93","SRR5830109.macro.NODE_113_length_5656_cov_41.774315_1","SRR5830109.macro.NODE_113_length_5656_cov_41.774315","-","WIV","-",3.4e-10,46.6,0.4,4e-10,46.4,0.4,"1.1","1",0,0,1,1,1,1,"#",97,"#",387,"#",-1,"#","ID=28412_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.316","SRR5830109",5656,41.8,"viral/novel","AWK77933.1","68.1","2.0e-51","gbnt|MK189089","73.3","1.2e-63","u263796","100.0","Pisuviricota","Pisoniviricetes","Picornavirales","Iflaviridae",".","."
"94","SRR10874399.macro.NODE_18_length_6446_cov_5.512415_1","SRR10874399.macro.NODE_18_length_6446_cov_5.512415","-","WIV","-",4.4e-10,46.2,0,5.2e-10,46,0,"1.1","1",0,0,1,1,1,1,"#",1,"#",339,"#",-1,"#","ID=30227_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.392","SRR10874399",6446,5.51,"viral/novel","AXQ04798.1","72.8","2.6e-40","gbprot|AXQ04798","72.8","1.3e-46","u166614","100.0","Kitrinoviricota","Alsuviricetes","Tymovirales",".",".","."
"95","ERR2737785.macro.NODE_226_length_6082_cov_5.982547_1","ERR2737785.macro.NODE_226_length_6082_cov_5.982547","-","WIV","-",9.9e-10,45.1,0,2.5e-09,43.8,0,"1.7","1",0,0,1,1,1,1,"#",3,"#",6080,"#",-1,"#","ID=29349_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.481","ERR2737785",6082,5.98,"viral/novel","AUX13129.1","59.5","1.4e-34","gbprot|AUX13129","59.5","4.0e-42","u63428","100.0",".",".",".",".",".","."
"96","ERR3179239.macro.NODE_226_length_6082_cov_5.982547_1","ERR3179239.macro.NODE_226_length_6082_cov_5.982547","-","WIV","-",9.9e-10,45.1,0,2.5e-09,43.8,0,"1.7","1",0,0,1,1,1,1,"#",3,"#",6080,"#",-1,"#","ID=33725_1;partial=11;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.481","ERR3179239",6082,5.98,"viral/novel","AUX13129.1","59.5","1.4e-34","gbprot|AUX13129","59.5","4.0e-42","u63428","100.0",".",".",".",".",".","."
"97","ERR2737786.macro.NODE_175_length_8504_cov_6.655888_1","ERR2737786.macro.NODE_175_length_8504_cov_6.655888","-","WIV","-",1.5e-09,44.5,0,3.5e-09,43.3,0,"1.7","1",0,0,1,1,1,1,"#",3,"#",8333,"#",1,"#","ID=29491_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.484","ERR2737786",8504,6.66,"viral/novel","AUX13129.1","59.5","1.4e-34","gbprot|AUX13129","59.5","4.0e-42","u63428","100.0",".",".",".",".",".","."
